product_name,month,country,avg_price,promotion,previous_sales,season_index,economic_index,stock_level,forecasted_sales
Lotion,4,Iceland,4.16,1,2706,1.0,101.77,3330,3311
Lotion,5,Iceland,5.94,0,3311,1.0,106.35,3998,3524
Lotion,6,Iceland,12.15,0,3524,0.9,90.09,4924,2861
Lotion,7,Iceland,14.86,0,2861,0.9,90.25,4016,2315
Lotion,8,Iceland,4.07,1,2315,0.9,103.76,2599,2593
Lotion,9,Iceland,4.63,0,2593,1.0,100.92,3205,2618
Lotion,10,Iceland,7.7,1,2618,1.0,95.27,3068,2987
Lotion,11,Iceland,9.58,0,2987,1.2,107.54,3565,3858
Lotion,12,Iceland,6.83,0,3858,1.2,99.68,4351,4631
Lotion,1,Iceland,8.94,0,4631,1.2,102.8,5355,5698
Lotion,2,Iceland,4.2,1,5698,1.0,98.55,8253,6743
Lotion,3,Iceland,10.11,1,6743,1.0,100.39,8247,8122
Lotion,4,Iceland,7.06,0,8122,1.0,103.87,10790,8439
Lotion,5,Iceland,8.45,0,8439,1.0,105.78,9579,8927
Lotion,6,Iceland,8.92,0,8927,0.9,96.31,13121,7735
Lotion,7,Iceland,8.07,0,7735,0.9,90.16,9222,6265
Lotion,8,Iceland,14.45,0,6265,0.9,106.73,9144,6023
Lotion,9,Iceland,6.68,0,6023,1.0,94.61,7269,5701
Lotion,10,Iceland,9.24,0,5701,1.0,105.46,8212,6015
Lotion,11,Iceland,13.28,0,6015,1.2,105.74,7899,7641
Lotion,12,Iceland,12.72,0,7641,1.2,100.21,9003,9184
Detergent,1,Iceland,12.95,0,183,1.2,105.18,236,230
Detergent,2,Iceland,12.78,0,230,1.0,92.16,317,205
Detergent,3,Iceland,8.37,1,205,1.0,93.3,240,225
Detergent,4,Iceland,8.47,1,225,1.0,96.11,320,249
Detergent,5,Iceland,11.1,1,249,1.0,92.05,329,268
Detergent,6,Iceland,7.01,0,268,0.9,107.85,323,242
Detergent,7,Iceland,13.29,1,242,0.9,95.73,310,252
Detergent,8,Iceland,11.74,0,252,0.9,102.96,310,249
Detergent,9,Iceland,4.45,0,249,1.0,103.58,306,248
Detergent,10,Iceland,11.14,0,248,1.0,95.88,310,235
Detergent,11,Iceland,13.3,1,235,1.2,93.85,328,331
Detergent,12,Iceland,13.28,0,331,1.2,107.47,488,430
Detergent,1,Iceland,14.08,0,430,1.2,101.57,609,526
Detergent,2,Iceland,9.79,1,526,1.0,92.22,745,574
Detergent,3,Iceland,5.5,0,574,1.0,107.3,846,614
Detergent,4,Iceland,7.74,0,614,1.0,93.87,779,571
Detergent,5,Iceland,10.59,0,571,1.0,92.42,817,530
Detergent,6,Iceland,6.83,0,530,0.9,95.43,626,458
Detergent,7,Iceland,13.17,0,458,0.9,102.51,562,418
Detergent,8,Iceland,6.46,0,418,0.9,94.12,514,351
Detergent,9,Iceland,13.67,0,351,1.0,92.39,509,333
Detergent,10,Iceland,13.6,0,333,1.0,97.35,483,334
Detergent,11,Iceland,11.85,0,334,1.2,102.43,427,407
Detergent,12,Iceland,11.26,1,407,1.2,98.77,549,576
Detergent,1,Iceland,4.71,0,576,1.2,92.45,695,629
Detergent,2,Iceland,8.74,1,629,1.0,93.31,937,701
Detergent,3,Iceland,10.55,0,701,1.0,99.03,874,694
Detergent,4,Iceland,6.81,1,694,1.0,96.67,813,792
Detergent,5,Iceland,5.62,1,792,1.0,93.11,1178,887
Detergent,6,Iceland,4.15,1,887,0.9,96.03,1318,917
Detergent,7,Iceland,11.29,1,917,0.9,99.22,1042,993
Detergent,8,Iceland,8.68,0,993,0.9,98.09,1433,888
Detergent,9,Iceland,4.05,1,888,1.0,92.25,1222,998
Detergent,10,Iceland,9.86,0,998,1.0,104.46,1294,1045
Detergent,11,Iceland,9.89,1,1045,1.2,100.36,1521,1507
Detergent,12,Iceland,4.72,1,1507,1.2,95.12,1878,2066
Detergent,1,Iceland,4.49,0,2066,1.2,105.8,2475,2621
Detergent,2,Iceland,9.56,0,2621,1.0,102.83,3120,2704
Detergent,3,Iceland,8.94,1,2704,1.0,105.6,3007,3431
Detergent,4,Iceland,14.12,0,3431,1.0,109.91,4583,3767
Detergent,5,Iceland,5.4,0,3767,1.0,90.14,4337,3400
Detergent,6,Iceland,11.23,0,3400,0.9,103.42,5087,3150
Detergent,7,Iceland,7.38,0,3150,0.9,105.68,4563,3008
Detergent,8,Iceland,10.59,0,3008,0.9,104.66,3984,2827
Detergent,9,Iceland,13.01,0,2827,1.0,100.17,3369,2842
Detergent,10,Iceland,8.45,0,2842,1.0,94.87,4154,2692
Detergent,11,Iceland,5.14,1,2692,1.2,97.38,3346,3775
Detergent,12,Iceland,4.28,0,3775,1.2,90.75,4158,4108
Detergent,1,Iceland,5.95,0,4108,1.2,108.68,5738,5361
Detergent,2,Iceland,11.35,0,5361,1.0,102.8,6019,5501
Detergent,3,Iceland,4.44,0,5501,1.0,106.4,7234,5835
Detergent,4,Iceland,10.14,0,5835,1.0,108.18,7632,6322
Detergent,5,Iceland,8.91,0,6322,1.0,101.7,7434,6441
Detergent,6,Iceland,5.53,1,6441,0.9,93.63,7501,6509
Detergent,7,Iceland,11.44,0,6509,0.9,106.31,9139,6221
Detergent,8,Iceland,4.6,0,6221,0.9,93.36,7765,5225
Detergent,9,Iceland,10.46,0,5225,1.0,99.54,6525,5191
Detergent,10,Iceland,6.55,0,5191,1.0,93.44,7071,4853
Detergent,11,Iceland,4.2,0,4853,1.2,102.89,6998,5988
Detergent,12,Iceland,6.5,1,5988,1.2,109.01,7962,9395
Conditioner,1,Iceland,4.83,1,114,1.2,97.09,144,154
Conditioner,2,Iceland,10.01,0,154,1.0,94.05,212,143
Conditioner,3,Iceland,5.86,0,143,1.0,91.06,188,127
Conditioner,4,Iceland,8.15,0,127,1.0,95.52,149,120
Conditioner,5,Iceland,11.11,0,120,1.0,101.45,154,116
Conditioner,6,Iceland,5.27,0,116,0.9,97.32,132,109
Conditioner,7,Iceland,6.01,0,109,0.9,91.4,162,92
Conditioner,8,Iceland,11.65,0,92,0.9,103.23,122,84
Conditioner,9,Iceland,4.13,0,84,1.0,109.02,94,83
Conditioner,10,Iceland,9.6,1,83,1.0,96.49,94,103
Conditioner,11,Iceland,5.98,0,103,1.2,100.1,141,118
Conditioner,12,Iceland,11.2,0,118,1.2,99.95,155,142
Conditioner,1,Iceland,12.17,1,142,1.2,102.71,180,205
Conditioner,2,Iceland,7.55,0,205,1.0,100.97,284,212
Conditioner,3,Iceland,6.13,1,212,1.0,92.98,285,220
Conditioner,4,Iceland,10.35,1,220,1.0,106.18,287,275
Conditioner,5,Iceland,6.42,0,275,1.0,90.21,357,253
Conditioner,6,Iceland,5.52,0,253,0.9,101.55,304,225
Conditioner,7,Iceland,7.87,0,225,0.9,96.28,318,179
Conditioner,8,Iceland,12.99,0,179,0.9,94.04,208,146
Conditioner,9,Iceland,4.5,0,146,1.0,102.57,191,151
Conditioner,10,Iceland,9.5,1,151,1.0,108.87,203,187
Conditioner,11,Iceland,5.74,1,187,1.2,105.43,222,282
Conditioner,12,Iceland,6.3,0,282,1.2,93.58,345,315
Conditioner,1,Iceland,9.16,0,315,1.2,100.98,399,395
Conditioner,2,Iceland,9.72,0,395,1.0,107.06,567,415
Conditioner,3,Iceland,13.96,0,415,1.0,92.94,575,398
Conditioner,4,Iceland,9.79,0,398,1.0,106.39,573,416
Conditioner,5,Iceland,4.41,0,416,1.0,98.14,543,412
Conditioner,6,Iceland,5.84,1,412,0.9,92.74,550,410
Conditioner,7,Iceland,7.91,0,410,0.9,91.73,451,334
Conditioner,8,Iceland,9.31,0,334,0.9,102.61,461,297
Conditioner,9,Iceland,6.67,0,297,1.0,96.92,374,291
Conditioner,10,Iceland,6.04,1,291,1.0,105.44,418,375
Conditioner,11,Iceland,10.29,0,375,1.2,92.36,525,419
Conditioner,12,Iceland,12.74,0,419,1.2,108.76,624,541
Conditioner,1,Iceland,12.71,0,541,1.2,107.97,779,697
Conditioner,2,Iceland,8.97,1,697,1.0,108.3,801,904
Conditioner,3,Iceland,11.32,0,904,1.0,104.43,1248,948
Conditioner,4,Iceland,11.01,0,948,1.0,98.67,1294,944
Conditioner,5,Iceland,3.71,1,944,1.0,103.95,1249,1175
Conditioner,6,Iceland,7.05,0,1175,0.9,107.97,1563,1127
Conditioner,7,Iceland,14.61,0,1127,0.9,99.64,1471,995
Conditioner,8,Iceland,8.74,0,995,0.9,102.62,1313,912
Conditioner,9,Iceland,11.37,1,912,1.0,90.02,1200,992
Conditioner,10,Iceland,4.3,0,992,1.0,101.64,1431,1012
Conditioner,11,Iceland,4.74,1,1012,1.2,93.67,1362,1370
Conditioner,12,Iceland,9.89,0,1370,1.2,106.48,1597,1744
Conditioner,1,Iceland,8.71,1,1744,1.2,98.78,2436,2477
Conditioner,2,Iceland,5.8,0,2477,1.0,102.93,3534,2556
Conditioner,3,Iceland,14.16,0,2556,1.0,107.29,3006,2755
Conditioner,4,Iceland,9.47,0,2755,1.0,103.86,3593,2868
Conditioner,5,Iceland,9.58,0,2868,1.0,100.36,4190,2885
Conditioner,6,Iceland,4.23,0,2885,0.9,92.49,3848,2395
Conditioner,7,Iceland,11.81,0,2395,0.9,101.51,2634,2192
Conditioner,8,Iceland,5.89,1,2192,0.9,98.84,2869,2329
Conditioner,9,Iceland,11.21,0,2329,1.0,98.6,3020,2304
Conditioner,10,Iceland,12.17,0,2304,1.0,98.24,3239,2266
Conditioner,11,Iceland,5.98,1,2266,1.2,105.07,3361,3426
Conditioner,12,Iceland,8.06,1,3426,1.2,96.24,4437,4731
